SAMPLE_ID,CATCH_HARVEST,CATCH_RELEASE,TOTAL_CAUGHT,LAKE_NUM,SAMPLE_DAY,HOURS_FISH,ANGLER_COUNT,ROD_COUNT,GUIDED,ORIGIN,CATCHING
2282,0,0,0,25,8/8/2013,1.08,1,1,0,2,0
2284,0,0,0,25,8/9/2013,0.5,1,1,0,2,0
2285,0,0,0,25,8/9/2013,2.42,1,1,0,2,0
2286,3,0,3,25,8/9/2013,9.75,2,2,0,2,1
2291,0,0,0,25,8/18/2013,0.58,2,2,0,2,0
2292,0,0,0,25,8/18/2013,10.58,1,1,0,4,0
2293,0,0,0,25,8/18/2013,8.75,2,2,0,2,0
2294,0,0,0,25,8/18/2013,5.5,2,1,0,2,0
2296,0,0,0,25,8/18/2013,5.5,2,2,0,2,0
2297,0,0,0,25,8/18/2013,2.5,2,2,0,2,0
2298,1,0,1,25,8/18/2013,3,3,3,0,2,1
2300,1,0,1,25,8/29/2013,1,2,2,0,4,1
2303,0,0,0,25,8/29/2013,1.5,2,2,0,2,0
2304,0,0,0,25,8/29/2013,1,1,1,0,2,0
2305,2,0,2,25,9/2/2013,2.42,2,2,0,2,1
2306,0,0,0,25,9/2/2013,1.67,1,1,0,2,0
2308,0,0,0,25,9/2/2013,1.5,2,2,0,2,0
2359,0,2,2,27,6/1/2013,9.17,2,2,0,2,1
2360,0,0,0,27,6/1/2013,5.25,2,2,0,2,0
2361,0,0,0,27,6/1/2013,4.83,2,2,0,2,0
2362,0,0,0,27,6/1/2013,2.5,2,2,0,2,0
2363,0,0,0,27,6/4/2013,3.1,3,3,0,2,0
2366,0,5,5,27,6/21/2013,1.58,2,2,0,2,1
2367,0,2,2,27,6/22/2013,6.5,2,2,0,2,1
2369,1,0,1,27,6/22/2013,4.25,2,2,0,3,1
2371,1,0,1,27,6/30/2013,1.17,1,1,0,2,1
2372,0,0,0,27,6/30/2013,1.58,4,4,0,2,0
2373,1,0,1,27,6/30/2013,1.92,2,2,0,2,1
2378,0,0,0,27,7/11/2013,1.67,1,1,0,4,0
2379,1,0,1,27,7/12/2013,0.42,1,1,0,2,1
2380,0,0,0,27,7/12/2013,1.08,2,2,0,2,0
2381,0,0,0,27,7/12/2013,1.75,2,2,0,2,0
2386,0,1,1,27,7/28/2013,3.92,2,2,0,4,1
2387,0,0,0,27,7/28/2013,0.83,1,1,0,2,0
2388,1,0,1,27,8/10/2013,7.75,3,3,0,2,1
2393,0,0,0,27,9/1/2013,11.42,1,1,0,2,0
2394,0,0,0,27,9/1/2013,7.83,3,3,0,2,1
2395,0,0,0,27,9/1/2013,9.67,3,3,0,2,1
2396,0,0,0,27,9/1/2013,4.92,2,2,0,2,0
2400,0,0,0,30,7/7/2013,13.5,2,2,0,2,0
2474,0,13,13,33,6/2/2013,7.75,3,3,1,4,1
2475,0,12,12,33,6/6/2013,9.08,2,2,1,4,1
2476,0,2,2,33,6/9/2013,5.25,2,2,0,5,1
2477,0,3,3,33,6/9/2013,3,2,2,0,5,1
2478,0,11,11,33,6/9/2013,7.83,3,3,1,0,1
2480,0,4,4,33,6/14/2013,2,2,2,0,1,1
2482,0,8,8,33,6/19/2013,4.5,2,2,1,6,1
2483,0,8,8,33,6/25/2013,1.92,4,4,1,6,1
2484,0,3,3,33,6/25/2013,1.92,4,4,1,6,1
2485,1,13,14,33,7/11/2013,6.5,4,4,1,0,1
2486,1,5,6,33,7/15/2013,8.5,1,1,1,6,1
2487,0,3,3,33,7/15/2013,8,2,2,1,6,1
2488,0,20,20,33,7/23/2013,20,1,1,0,6,1
2489,1,2,3,33,7/23/2013,6,3,3,1,6,1
2490,1,2,3,33,7/23/2013,6,3,3,1,6,1
2492,0,6,6,33,7/28/2013,4.5,2,2,1,6,1
2493,0,2,2,33,8/2/2013,3.5,2,2,0,6,1
2494,0,1,1,33,8/5/2013,0.5,1,1,0,6,1
2496,0,3,3,33,8/27/2013,7.5,2,2,1,6,1
2497,0,4,4,33,8/27/2013,7.5,2,2,1,6,1
2498,0,4,4,33,8/28/2013,8,2,2,0,6,1
2499,0,2,2,33,8/28/2013,7.5,2,2,0,6,1
2500,0,2,2,33,9/14/2013,3,2,2,0,5,1
2501,0,1,1,33,9/14/2013,3,2,2,0,5,1
2502,0,3,3,33,9/24/2013,5.5,2,2,1,6,1
2503,0,0,0,33,6/2/2013,0.58,2,2,0,1,0
2505,2,0,2,33,6/9/2013,3,4,4,0,2,1
2506,0,0,0,33,6/9/2013,0.5,4,4,0,2,0
2508,0,0,0,33,6/10/2013,1,3,3,0,1,0
2509,0,0,0,33,6/10/2013,1.08,3,3,0,1,0
2510,0,11,11,33,6/10/2013,4.5,3,3,0,5,1
2512,0,3,3,33,6/10/2013,2,1,1,0,0,1
2514,0,2,2,33,6/14/2013,4.5,2,2,0,2,1
2517,0,6,6,33,6/14/2013,2.5,2,2,0,2,1
2518,0,0,0,33,6/15/2013,7.5,4,4,0,2,1
2519,0,1,1,33,6/15/2013,2.33,3,3,0,2,1
2520,0,1,1,33,6/15/2013,4,2,2,0,2,1
2523,2,0,2,33,6/18/2013,5,2,2,0,1,1
2524,0,0,0,33,6/23/2013,0.33,2,2,0,2,0
2525,1,2,3,33,6/25/2013,2.17,2,2,0,2,1
2526,0,4,4,33,6/29/2013,9.25,3,3,0,2,1
2527,0,1,1,33,6/29/2013,4,2,2,0,2,1
2535,3,11,14,33,7/5/2013,2,4,4,0,2,1
2537,0,0,0,33,7/6/2013,1.5,2,2,0,2,0
2538,1,0,1,33,7/6/2013,1.58,2,2,0,2,1
2539,0,0,0,33,7/6/2013,3.33,1,1,0,2,0
2540,0,0,0,33,7/6/2013,3.33,2,2,0,2,0
2542,1,0,1,33,7/6/2013,1.33,2,2,0,2,1
2543,0,1,1,33,7/13/2013,1.42,4,4,0,1,1
2547,0,0,0,33,7/14/2013,5.25,2,2,0,2,0
2548,0,3,3,33,7/14/2013,2,2,2,0,1,1
2549,0,0,0,33,7/14/2013,0.33,2,2,0,2,0
2550,1,0,1,33,7/15/2013,4.5,2,2,0,2,1
2551,0,6,6,33,7/15/2013,3.75,2,2,0,2,1
2552,0,1,1,33,7/24/2013,2.17,2,2,0,2,1
2553,0,0,0,33,7/24/2013,2.5,2,2,0,2,0
2554,2,4,6,33,7/27/2013,1.75,6,6,0,1,1
2555,1,3,4,33,7/27/2013,4.5,2,2,0,2,1
2574,0,0,0,33,8/24/2013,2.25,2,2,0,2,0
2575,0,0,0,33,8/27/2013,0.08,3,3,0,2,0
2577,0,0,0,33,9/1/2013,2,3,3,0,2,0
2578,0,2,2,33,9/1/2013,2,2,2,0,2,1
2579,0,0,0,33,9/2/2013,2.25,2,2,0,2,0
2580,0,8,8,33,9/5/2013,1.5,1,1,0,2,1
2581,0,0,0,33,9/8/2013,0.17,2,2,0,0,0
2582,1,0,1,33,9/8/2013,1.25,3,3,0,2,1
2584,0,1,1,33,9/14/2013,1.33,2,2,0,2,1
2585,0,0,0,34,6/13/2014,3,2,2,0,2,0
2586,2,1,3,34,6/14/2014,3,2,2,0,1,1
2587,0,0,0,34,6/14/2014,1.5,3,2,0,1,0
2588,4,0,4,34,6/14/2014,5,2,2,0,2,1
2589,0,0,0,34,6/14/2014,1,1,1,0,2,0
2590,1,1,2,34,6/14/2014,3,2,2,0,2,1
2591,0,3,3,34,6/22/2014,0.58,1,1,0,2,1
2592,0,0,0,34,6/22/2014,0.42,1,1,0,2,0
2593,1,0,1,34,6/22/2014,3,5,5,0,2,1
2594,3,0,3,34,6/24/2014,7,2,2,0,2,1
2595,1,0,1,34,6/24/2014,6,2,2,0,2,1
2596,0,0,0,34,6/24/2014,3.67,2,2,0,2,0
2597,3,9,12,34,6/28/2014,7.25,2,2,0,2,1
2598,3,9,12,34,6/28/2014,5,2,2,0,1,1
2599,0,0,0,34,6/28/2014,0.75,3,3,0,1,0
2600,3,4,7,34,6/28/2014,6.5,2,2,0,1,1
2601,0,2,2,34,6/28/2014,7,2,2,0,2,1
2602,3,0,3,34,7/5/2014,5.17,2,2,0,2,1
2606,1,1,2,34,7/20/2014,1,2,2,0,2,1
2608,3,2,5,34,7/21/2014,4,2,2,0,3,1
2609,4,0,4,34,7/26/2014,7.5,3,3,0,2,1
2610,1,0,1,34,7/26/2014,1.17,2,2,0,2,1
2611,1,5,6,34,7/27/2014,1.67,2,2,0,2,1
2612,3,2,5,34,7/27/2014,2,1,1,0,3,1
2613,7,3,10,34,7/27/2014,2,3,2,0,2,1
2615,4,0,4,34,8/3/2014,1,1,1,0,2,1
2616,3,0,3,34,8/3/2014,2.42,1,1,0,1,1
2617,4,4,8,34,8/3/2014,4,2,2,0,2,1
2618,0,0,0,34,8/3/2014,1,2,2,0,1,0
2619,3,0,3,34,8/3/2014,5.42,2,2,0,1,1
2620,2,1,3,34,8/3/2014,5.5,2,2,0,2,1
2621,2,1,3,34,8/3/2014,4,2,2,0,2,1
2623,3,0,3,34,8/4/2014,4.25,3,2,0,2,1
2624,0,0,0,34,8/9/2014,1,1,1,0,2,0
2625,2,5,7,34,8/14/2014,2.5,2,2,0,4,1
2626,0,0,0,34,8/14/2014,2.5,2,2,0,4,0
2627,1,13,14,34,8/14/2014,6.67,2,2,0,2,1
2628,3,1,4,34,8/16/2014,4,3,3,0,2,1
2629,0,0,0,34,8/16/2014,0.5,1,1,0,6,0
2630,1,5,6,34,8/16/2014,2.25,2,2,0,2,1
2631,4,1,5,34,8/16/2014,7,3,2,0,6,1
2632,5,3,8,34,8/16/2014,5,3,3,0,2,1
2633,0,0,0,34,8/17/2014,1.5,3,3,0,2,0
2634,0,0,0,34,8/17/2014,2,2,2,0,6,0
2635,2,0,2,34,8/17/2014,4,3,3,0,6,1
2637,2,0,2,34,8/20/2014,2.5,2,2,0,2,1
2638,2,2,4,34,8/31/2014,3.75,1,1,0,4,1
2639,1,0,1,34,9/1/2014,8,1,1,0,4,1
2640,0,0,0,34,9/4/2014,6,1,1,0,4,0
2642,0,0,0,34,9/8/2014,0.67,1,1,0,6,0
2643,2,1,3,34,9/8/2014,4,1,1,0,4,1
2644,1,1,2,34,9/21/2014,5,1,1,0,4,1
2645,0,0,0,34,9/21/2014,1,1,1,0,1,0
2646,0,1,1,35,6/1/2014,2,1,1,0,4,1
2647,0,0,0,35,6/1/2014,2,1,1,0,4,0
2648,0,0,0,35,6/1/2014,1.25,3,3,0,2,0
2649,0,0,0,35,6/1/2014,3,3,3,0,2,0
2650,6,0,6,35,6/1/2014,2.75,2,2,0,2,1
2651,1,0,1,35,6/1/2014,1.5,3,3,0,2,1
2652,0,0,0,35,6/1/2014,3.33,2,2,0,2,0
2653,0,0,0,35,6/1/2014,5.25,1,1,0,2,0
2654,0,0,0,35,6/1/2014,1.5,2,2,0,2,0
2655,0,0,0,35,6/1/2014,3.5,2,2,0,2,0
2656,0,1,1,35,6/1/2014,1,2,2,0,2,1
2657,1,0,1,35,6/1/2014,5,2,2,0,2,1
2659,0,0,0,35,6/5/2014,1,2,2,0,2,0
2660,0,0,0,35,6/5/2014,1.75,2,2,0,2,0
2661,0,0,0,35,6/5/2014,1.75,1,1,0,2,0
2664,0,0,0,35,6/8/2014,0.83,2,2,0,2,0
2665,0,0,0,35,6/8/2014,1.25,2,2,0,2,0
2667,1,0,1,35,6/8/2014,1.25,2,2,0,2,1
2668,0,0,0,35,6/8/2014,4.25,2,2,0,2,0
2669,0,2,2,35,6/8/2014,3,2,2,0,2,1
2670,0,3,3,35,6/9/2014,10.5,2,2,0,1,1
2671,7,1,8,35,6/9/2014,8.25,3,3,0,2,1
2673,1,1,2,35,6/13/2014,1.75,1,1,0,2,1
2674,1,0,1,35,6/13/2014,3,2,2,0,2,1
2675,0,4,4,35,6/13/2014,6.75,3,3,0,2,1
2676,0,0,0,35,6/13/2014,1,2,2,0,2,0
2678,0,0,0,35,6/13/2014,1.5,2,2,0,2,0
2679,0,0,0,35,6/14/2014,1,1,1,0,2,0
2680,0,0,0,35,6/14/2014,1,2,2,0,2,0
2681,1,0,1,35,6/14/2014,4,2,2,0,2,1
2682,0,0,0,35,6/14/2014,4.5,1,1,0,2,0
2683,0,0,0,35,6/14/2014,2.25,3,3,0,2,0
2686,1,0,1,35,6/14/2014,5,4,4,0,2,1
2687,0,0,0,35,6/14/2014,4.5,2,2,0,2,0
2688,0,0,0,35,6/14/2014,1.75,1,1,0,2,0
2689,0,0,0,35,6/14/2014,1.25,2,2,0,2,0
2690,1,0,1,35,6/14/2014,2.75,2,2,0,2,1
2691,3,1,4,35,6/14/2014,5,2,2,0,1,1
2692,0,0,0,35,6/14/2014,5.25,3,3,0,2,0
2693,0,1,1,35,6/14/2014,3.75,1,1,0,2,1
2694,1,1,2,35,6/14/2014,3.75,2,2,0,2,1
2695,1,0,1,35,6/14/2014,3.25,3,3,0,2,1
2696,1,0,1,35,6/14/2014,7.25,3,3,0,2,1
2699,1,0,1,35,6/22/2014,1.5,1,1,0,2,1
2700,0,0,0,35,6/22/2014,1.5,1,1,0,2,0
2701,0,3,3,35,6/24/2014,3.75,2,2,0,2,1
2703,0,0,0,35,6/28/2014,1,2,2,0,2,0
2704,0,0,0,35,6/28/2014,3,2,2,0,2,0
2705,0,0,0,35,6/28/2014,2,3,3,0,2,0
2706,2,0,2,35,6/28/2014,3,3,3,0,1,1
2708,0,1,1,35,6/28/2014,1,1,1,0,2,1
2709,0,2,2,35,6/28/2014,4.25,3,3,0,2,1
2710,0,2,2,35,6/28/2014,1,2,2,0,2,1
2711,0,0,0,35,6/28/2014,2.25,2,2,0,1,0
2713,0,0,0,35,6/28/2014,3.5,3,3,0,2,0
2714,0,0,0,35,6/28/2014,3.25,2,2,0,2,0
2715,1,0,1,35,6/28/2014,4.5,1,1,0,2,1
2717,0,1,1,35,6/28/2014,5,2,2,0,2,1
2718,0,0,0,35,6/28/2014,3.75,2,2,0,2,0
2719,2,0,2,35,6/28/2014,4.75,2,2,0,2,1
2720,4,0,4,35,6/28/2014,4.75,2,2,0,2,1
2722,0,0,0,35,6/28/2014,1,1,1,0,2,0
2723,0,0,0,35,6/28/2014,2,2,2,0,2,0
2724,1,0,1,35,6/29/2014,5,2,2,0,2,1
2725,0,0,0,35,6/29/2014,2,1,1,0,2,0
2726,0,0,0,35,6/29/2014,1.5,2,2,0,2,0
2728,0,0,0,35,6/29/2014,2.5,2,2,0,2,0
2729,0,3,3,35,6/29/2014,5.5,2,2,0,2,1
2730,0,3,3,35,6/29/2014,5,2,2,0,2,1
2731,0,0,0,35,6/29/2014,1.5,3,3,0,2,0
2734,0,0,0,35,6/29/2014,2.5,3,3,0,1,0
2735,0,1,1,35,6/29/2014,1.5,4,4,0,2,1
2739,0,0,0,35,7/4/2014,2.75,1,1,0,2,0
2740,3,0,3,35,7/4/2014,4.5,4,4,0,2,1
2741,1,0,1,35,7/4/2014,4.5,2,2,0,2,1
2742,2,0,2,35,7/5/2014,1,3,3,0,2,1
2743,1,0,1,35,7/5/2014,5,2,2,0,1,1
2744,4,0,4,35,7/5/2014,5,4,4,0,2,1
2745,1,0,1,35,7/5/2014,7,2,2,0,6,1
2746,0,1,1,35,7/5/2014,2.5,1,1,0,6,1
2747,0,0,0,35,7/5/2014,3.25,3,3,0,2,0
2748,0,0,0,35,7/5/2014,1.5,1,1,0,2,0
2750,0,0,0,35,7/10/2014,5,2,2,0,3,0
2751,0,3,3,35,7/10/2014,8.25,2,2,0,6,1
2752,3,0,3,35,7/10/2014,3,3,2,0,2,1
2753,1,0,1,35,7/10/2014,6,2,2,0,2,1
2754,0,3,3,35,7/12/2014,1.75,1,1,0,2,1
2755,0,0,0,35,7/12/2014,1.5,1,1,1,2,0
2756,0,0,0,35,7/12/2014,1,2,2,0,2,0
2757,3,0,3,35,7/12/2014,1.75,2,2,0,2,1
2758,3,0,3,35,7/12/2014,4.75,3,3,0,2,1
2759,2,5,7,35,7/12/2014,5,2,2,0,2,1
2761,1,0,1,35,7/12/2014,7,4,4,0,2,1
2762,0,0,0,35,7/12/2014,3,3,3,0,2,0
2763,0,0,0,35,7/12/2014,3.75,2,2,0,2,0
2764,1,0,1,35,7/12/2014,6.25,5,4,0,2,1
2765,0,1,1,35,7/12/2014,2.5,1,1,0,2,1
2766,0,0,0,35,7/12/2014,1,3,2,0,2,0
2767,4,0,4,35,7/12/2014,6,3,3,0,1,1
2768,0,0,0,35,7/12/2014,5,2,2,0,2,0
2769,3,0,3,35,7/12/2014,4,4,4,0,2,1
2770,0,0,0,35,7/12/2014,1.5,2,2,0,2,0
2771,1,2,3,35,7/13/2014,4.5,4,4,0,2,1
2772,0,0,0,35,7/13/2014,2.25,3,3,0,2,0
2773,5,0,5,35,7/13/2014,6.5,3,3,0,1,1
2774,0,0,0,35,7/13/2014,3.5,2,2,0,2,0
2775,0,0,0,35,7/13/2014,2,2,2,0,2,0
2777,0,0,0,35,7/13/2014,4.75,2,2,0,2,0
2778,0,0,0,35,7/13/2014,1.5,2,2,0,2,0
2779,2,0,2,35,7/13/2014,3.5,2,2,0,2,1
2781,0,1,1,35,7/13/2014,3.75,3,3,0,2,1
2782,2,0,2,35,7/13/2014,4.5,1,1,0,2,1
2783,0,1,1,35,7/13/2014,1,2,2,0,2,1
2784,0,5,5,35,7/13/2014,2.5,2,2,0,2,1
2785,1,0,1,35,7/13/2014,3.5,2,2,0,2,1
2786,1,0,1,35,7/13/2014,3.25,1,1,0,2,1
2787,2,0,2,35,7/13/2014,3.5,1,1,0,2,1
2790,0,1,1,35,7/14/2014,6.25,2,2,0,2,1
2791,2,0,2,35,7/14/2014,3.5,1,1,0,2,1
2792,3,0,3,35,7/14/2014,8.75,3,3,0,2,1
2794,1,0,1,35,7/22/2014,3.5,2,2,0,3,1
2795,1,0,1,35,7/23/2014,4.5,2,2,0,2,1
2796,2,1,3,35,7/23/2014,3.5,2,2,0,2,1
2798,0,0,0,35,7/26/2014,2,1,1,0,2,0
2799,0,0,0,35,7/26/2014,3.5,1,1,0,2,0
2800,0,0,0,35,7/26/2014,2.5,3,3,0,2,0
2801,2,0,2,35,7/26/2014,2.5,3,3,0,2,1
2802,1,1,2,35,7/26/2014,4.5,1,1,0,2,1
2803,1,0,1,35,7/26/2014,6.5,1,1,0,1,1
2804,0,17,17,35,7/26/2014,7.5,2,2,0,2,1
2805,1,2,3,35,7/26/2014,5,1,1,0,2,1
2807,3,2,5,35,7/26/2014,4.5,3,3,0,1,1
2809,1,2,3,35,7/26/2014,5.5,4,4,0,2,1
2810,1,0,1,35,7/26/2014,4,2,2,0,2,1
2812,2,0,2,35,7/26/2014,4.25,1,1,0,2,1
2813,0,0,0,35,7/26/2014,2.5,2,2,0,2,0
2814,0,3,3,35,7/26/2014,8.75,3,3,0,2,1
2816,1,0,1,35,7/26/2014,1,2,2,0,2,1
2817,1,0,1,35,7/26/2014,2,3,3,0,2,1
2818,0,0,0,35,7/27/2014,3,2,2,0,2,0
2820,0,0,0,35,7/27/2014,0.5,1,1,0,1,0
2822,0,1,1,35,7/27/2014,1.5,3,3,0,2,1
2823,0,0,0,35,7/27/2014,2,3,3,0,2,0
2824,0,0,0,35,7/27/2014,2.5,2,2,0,2,0
2826,0,0,0,35,7/27/2014,3,2,2,0,2,0
2827,0,3,3,35,7/27/2014,3.5,1,1,0,2,1
2829,1,0,1,35,8/3/2014,3.5,3,3,0,2,1
2830,1,0,1,35,8/3/2014,1.5,2,2,0,2,1
2831,0,0,0,35,8/3/2014,9.5,2,2,0,2,0
2832,0,5,5,35,8/3/2014,6,3,3,0,2,1
2835,0,0,0,35,8/3/2014,1.5,2,2,0,2,0
2836,0,0,0,35,8/3/2014,1.5,2,2,0,2,0
2837,0,1,1,35,8/3/2014,2.5,2,2,0,2,1
2838,0,0,0,35,8/3/2014,4,1,1,0,2,0
2839,0,0,0,35,8/3/2014,4.5,2,2,0,2,0
2840,0,1,1,35,8/3/2014,6.5,4,4,0,2,1
2842,0,0,0,35,8/8/2014,1.5,2,2,0,2,0
2843,0,0,0,35,8/8/2014,7.5,1,1,0,2,0
2845,0,1,1,35,8/9/2014,3.5,1,1,0,2,1
2846,0,0,0,35,8/9/2014,1,2,2,0,2,0
2847,0,1,1,35,8/14/2014,4,2,2,0,2,1
2848,1,4,5,35,8/16/2014,8,2,2,0,2,1
2850,0,1,1,35,8/16/2014,4,2,2,0,2,1
2852,0,0,0,35,8/16/2014,1.5,2,2,0,2,0
2853,2,0,2,35,8/16/2014,7.5,1,1,0,2,1
2854,0,2,2,35,8/16/2014,4.5,1,1,0,3,1
2855,0,0,0,35,8/16/2014,5,3,3,0,1,0
2856,0,0,0,35,8/16/2014,3.5,3,3,0,2,0
2858,0,0,0,35,8/16/2014,3.5,1,1,0,2,0
2859,5,0,5,35,8/16/2014,5,2,2,0,2,1
2862,3,1,4,35,8/17/2014,3.5,2,2,0,1,1
2863,0,0,0,35,8/17/2014,3.5,2,2,0,2,0
2865,1,2,3,35,8/17/2014,3.5,1,1,0,2,1
2866,0,2,2,35,8/17/2014,3,2,2,0,2,1
2867,0,1,1,35,8/17/2014,3,2,2,0,2,1
2869,0,1,1,35,8/17/2014,3,2,2,0,2,1
2871,0,0,0,35,8/17/2014,2.5,2,2,0,2,0
2872,0,0,0,35,8/17/2014,2,1,1,0,2,0
2873,2,0,2,35,8/17/2014,2.5,2,2,0,2,1
2876,0,0,0,35,8/20/2014,2,2,2,0,2,0
2878,0,1,1,35,8/20/2014,8.5,2,2,0,2,1
2879,2,0,2,35,8/31/2014,4,2,2,0,2,1
2880,3,0,3,35,8/31/2014,4,2,2,0,2,1
2881,0,0,0,35,8/31/2014,1,1,1,0,2,0
2882,0,2,2,35,8/31/2014,2.5,1,1,0,2,1
2884,0,2,2,35,9/8/2014,2,2,2,0,6,1
2887,3,0,3,35,9/12/2014,2,1,1,0,6,1
2888,0,0,0,35,9/12/2014,2,1,1,0,6,0
2889,0,0,0,35,9/12/2014,1.5,1,1,0,6,0
2890,0,0,0,35,9/12/2014,1.5,2,2,0,6,0
2891,1,0,1,35,9/13/2014,6,1,1,0,2,1
2892,0,0,0,35,9/13/2014,4.5,1,1,0,2,0
2894,0,1,1,34,5/31/2014,5.5,2,2,0,2,1
2895,1,20,21,34,5/31/2014,9.08,3,3,0,2,1
2896,0,1,1,34,5/31/2014,5.33,2,2,0,2,1
2898,0,0,0,34,6/5/2014,1,2,2,0,5,0
2899,2,0,2,34,6/5/2014,3.35,3,3,0,1,1
2900,1,0,1,34,6/5/2014,4.5,3,3,0,2,1
2901,6,14,20,34,6/8/2014,15,4,3,0,2,1
2903,2,18,20,34,6/8/2014,8,4,4,0,2,1
2904,2,0,2,34,6/13/2014,3,3,3,0,6,1
2905,0,0,0,34,6/14/2014,3,4,4,0,4,0
2906,4,1,5,34,6/14/2014,3,3,3,0,2,1
2907,6,14,20,34,6/14/2014,3.75,2,2,0,1,1
2908,0,2,2,34,6/15/2014,3,2,2,0,2,1
2909,1,18,19,34,6/15/2014,5,2,2,0,2,1
2910,0,0,0,34,6/15/2014,2,2,2,0,1,0
2911,0,1,1,34,6/15/2014,4.5,2,2,0,2,1
2912,0,0,0,34,6/15/2014,3,1,1,0,2,0
2913,4,0,4,34,6/17/2014,4,2,2,0,1,1
2914,1,0,1,34,6/18/2014,2,2,2,0,1,1
2915,1,4,5,34,6/24/2014,4,1,1,0,1,1
2916,2,0,2,34,6/24/2014,8,2,2,0,2,1
2917,6,8,14,34,6/28/2014,3,2,2,0,1,1
2919,0,0,0,34,6/28/2014,1.5,1,1,0,1,0
2920,2,6,8,34,6/28/2014,4,2,2,0,2,1
2921,1,0,1,34,6/28/2014,1.5,1,1,0,1,1
2922,1,0,1,34,6/28/2014,3,2,2,0,1,1
2923,4,2,6,34,6/29/2014,1,4,4,0,1,1
2924,2,6,8,34,6/29/2014,4,2,2,0,2,1
2926,2,0,2,34,7/4/2014,3,3,3,0,4,1
2927,1,4,5,34,7/4/2014,4,2,2,0,4,1
2928,0,4,4,34,7/5/2014,2,1,1,0,1,1
2929,1,4,5,34,7/5/2014,4.5,1,1,0,2,1
2930,0,14,14,34,7/5/2014,8.67,2,2,0,2,1
2933,3,4,7,34,7/5/2014,7,1,1,0,2,1
2934,1,0,1,34,7/10/2014,3,1,1,0,2,1
2936,1,1,2,34,7/10/2014,8,2,2,0,2,1
2937,1,0,1,34,7/13/2014,6,2,2,0,2,1
2938,1,2,3,34,7/13/2014,9,1,1,0,2,1
2939,0,0,0,34,7/13/2014,3,2,2,0,2,0
2940,0,0,0,34,7/13/2014,5,2,2,0,2,0
2941,0,0,0,34,7/13/2014,4,2,2,0,2,0
2942,0,0,0,34,7/13/2014,0.5,1,1,0,1,0
2943,1,0,1,34,7/14/2014,2,2,2,0,1,1
2945,2,0,2,34,7/14/2014,6,2,2,0,1,1
2946,2,4,6,34,7/14/2014,12,2,2,0,3,1
2947,0,0,0,34,7/19/2014,2,1,1,0,4,0
2948,0,8,8,34,7/19/2014,4.5,2,2,0,2,1
2949,8,0,8,34,7/19/2014,9,2,2,0,2,1
2950,0,0,0,34,7/19/2014,2,2,2,0,2,0
2951,1,2,3,34,7/22/2014,3,2,2,0,4,1
2952,1,1,2,34,7/22/2014,1.5,1,1,0,2,1
2953,0,0,0,34,7/22/2014,4,2,2,0,2,0
2954,0,0,0,34,7/22/2014,4,2,2,0,2,0
2955,1,0,1,34,7/22/2014,1,2,2,0,1,1
2956,2,0,2,34,7/23/2014,3.25,2,2,0,1,1
2957,5,1,6,34,7/26/2014,4,2,2,0,1,1
2959,2,1,3,34,7/26/2014,3,2,2,0,3,1
2960,0,0,0,34,7/26/2014,3.5,2,2,0,4,0
2961,3,5,8,34,7/26/2014,3,1,1,0,1,1
2962,2,2,4,34,7/27/2014,2.75,1,1,0,1,1
2963,2,1,3,34,7/27/2014,3,1,1,0,1,1
2964,4,0,4,34,7/27/2014,3,2,2,0,4,1
2965,2,0,2,34,8/3/2014,3,2,2,0,2,1
2966,0,5,5,34,8/3/2014,10,2,2,0,4,1
2967,0,0,0,34,8/3/2014,2,2,2,0,1,0
2968,2,0,2,34,8/3/2014,5,2,2,0,2,1
2969,0,3,3,34,8/4/2014,3,3,3,0,4,1
2970,0,0,0,34,8/4/2014,3,1,1,0,1,0
2971,0,0,0,34,8/8/2014,4,1,1,0,4,0
2972,0,0,0,34,8/8/2014,1,2,2,0,2,0
2973,0,0,0,34,8/9/2014,1,1,1,0,3,0
2974,6,2,8,34,8/9/2014,4,4,2,0,2,1
2975,1,5,6,34,8/9/2014,5.75,2,2,0,6,1
2976,0,6,6,34,8/10/2014,7,2,2,0,2,1
2977,2,0,2,34,8/10/2014,3,2,2,0,1,1
2978,2,0,2,34,8/10/2014,5,2,2,0,4,1
2979,0,0,0,34,8/10/2014,1,2,2,0,2,0
2980,1,6,7,34,8/10/2014,8,2,2,0,2,1
2981,2,6,8,34,8/10/2014,8,2,2,0,2,1
2982,0,0,0,34,8/21/2014,2.5,1,1,0,4,0
2983,2,0,2,34,8/21/2014,6.5,2,2,0,1,1
2985,0,0,0,34,8/23/2014,3.75,1,1,0,1,0
2986,3,1,4,34,8/23/2014,6,2,2,0,1,1
2987,1,0,1,34,8/23/2014,2,2,2,0,1,1
2988,0,1,1,34,8/24/2014,3,1,1,0,2,1
2992,0,4,4,34,9/13/2014,4,2,2,0,2,1
2993,0,0,0,34,9/13/2014,4,2,2,0,2,0
2995,4,0,4,34,9/13/2014,8,2,2,0,2,1
2996,6,4,10,34,9/17/2014,3.75,1,1,0,1,1
2997,1,0,1,34,9/21/2014,3,1,1,0,1,1
2998,2,0,2,34,9/27/2014,5,1,1,0,1,1
3006,0,5,5,36,5/20/2015,5,2,2,0,2,1
3009,1,0,1,36,5/17/2015,4,2,2,0,1,1
3010,1,0,1,36,5/17/2015,8,2,2,0,2,1
